#genome,sample_6,sample_7,sample_8,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19
OTU_97.16670.0,0.0000,0.0000,2.6220,0.0000,0.0000,0.0000,0.0000,0.0000,2.6220,0.0000
OTU_97.9740.1,0.0000,0.0000,2.1338,60.5557,46.1210,31.4075,15.8241,4.7013,29.9139,19.9948
OTU_97.10271.0,0.0000,0.0000,2.6218,2.8616,0.0000,0.0000,0.0000,0.0000,2.6218,0.0000
OTU_97.31176.0,0.0000,0.0000,0.4872,1.5943,0.5850,1.4341,0.4251,0.0000,0.4872,0.2853
OTU_97.16865.0,0.0000,0.0000,2.6219,0.0000,0.0000,0.0000,0.0000,0.0000,2.6219,0.0000
OTU_97.1441.0,0.0000,0.0000,2.4744,0.0000,0.0000,0.0000,0.0000,0.0000,2.4744,0.0000
OTU_97.33154.0,0.0000,0.0000,2.6220,0.0000,0.0000,0.0000,1.1438,0.0000,2.6220,0.0000
OTU_97.39134.1,0.0000,0.0000,1.5700,0.0000,0.0000,0.0000,0.0000,0.0000,1.5700,0.9193
OTU_97.39134.0,0.0000,0.0000,1.0520,0.0000,0.0000,0.0000,0.0000,0.0000,1.0520,0.6160
OTU_97.43848.0,0.0000,0.0000,5.2436,8.5850,0.0000,0.0000,0.0000,11.5527,5.2436,3.0710
OTU_97.16243.0,0.0000,0.0000,2.6217,0.0000,0.0000,0.0000,0.0000,5.7761,2.6217,0.0000
OTU_97.45303.1,0.0000,0.0000,0.1849,0.0000,0.2217,0.3630,0.0000,0.0000,0.1849,0.1084
OTU_97.43007.1,0.0000,0.0000,1.3836,0.0000,0.0000,0.0000,0.0000,6.0969,1.3836,0.8103
OTU_97.2727.0,0.0000,0.0000,2.6218,8.5849,6.2964,2.5726,4.5747,0.0000,8.3105,0.0000
OTU_97.9740.0,0.0000,0.0000,0.4880,13.8472,10.5464,7.1820,3.6184,1.0750,6.8405,4.5722
OTU_97.934.1,0.0000,0.0000,1.2694,0.0000,0.0000,0.0000,0.0000,0.0000,1.2694,0.3717
OTU_97.31176.1,0.0000,0.0000,2.1347,6.9898,2.5632,6.2839,1.8624,0.0000,2.1347,1.2502
OTU_97.31497.0,0.0000,0.0000,2.6223,0.0000,0.0000,0.0000,0.0000,0.0000,2.6223,0.0000
OTU_97.29715.0,0.0000,0.0000,2.6219,0.0000,0.0000,0.0000,0.0000,0.0000,2.6219,0.0000
OTU_97.41395.0,0.0000,0.0000,3.3900,35.1519,6.1062,4.1581,2.9576,1.8673,5.2290,0.9927
OTU_97.23748.0,0.0000,0.0000,2.6216,5.7231,0.0000,0.0000,3.4309,0.0000,42.4421,6.1416
OTU_97.44957.0,0.0000,0.0000,0.5187,1.6985,0.0000,0.0000,0.0000,0.0000,5.0205,0.0000
OTU_97.21249.0,0.0000,0.0000,2.6218,0.0000,0.0000,0.0000,0.0000,0.0000,2.6218,0.0000
OTU_97.39273.0,0.0000,0.0000,2.6217,8.5845,6.2961,5.1448,2.2872,0.0000,8.3100,0.0000
OTU_97.17666.0,0.0000,0.0000,0.6293,0.0000,0.0000,0.0000,0.0000,1.3863,0.6293,0.0000
OTU_97.14835.1,0.0000,0.0000,0.4130,0.0000,0.0000,0.0000,0.0000,0.0000,0.4130,0.0000
OTU_97.35311.0,0.0000,0.0000,0.9792,0.4275,0.0000,0.0000,0.4271,2.5891,0.9792,0.1147
OTU_97.17726.0,0.0000,0.0000,5.2435,5.7233,0.0000,0.0000,0.0000,0.0000,10.9322,4.6063
OTU_97.27087.0,0.0000,0.0000,2.6224,0.0000,0.0000,0.0000,0.0000,0.0000,2.6224,0.0000
OTU_97.6908.0,0.0000,0.0000,2.6219,0.0000,0.0000,0.0000,0.0000,0.0000,2.6219,0.0000
OTU_97.29547.0,0.0000,0.0000,3.2595,0.0000,0.9785,0.0000,0.0000,1.7954,3.2595,0.4772
OTU_97.43007.0,0.0000,0.0000,1.2383,0.0000,0.0000,0.0000,0.0000,5.4559,1.2383,0.7252
OTU_97.10732.0,0.0000,0.0000,1.2279,0.6701,0.0000,1.2049,0.2678,0.0000,1.2279,0.3596
OTU_97.36305.0,0.0000,0.0000,1.9954,0.0000,2.3959,0.0000,0.0000,4.3960,10.6540,1.1685
OTU_97.41452.1,0.0000,0.0000,2.5775,5.6264,0.0000,2.5290,2.2488,0.0000,8.1700,3.0190
OTU_97.45016.0,0.0000,0.0000,2.6219,0.0000,0.0000,0.0000,0.0000,0.0000,2.6219,0.0000
OTU_97.45181.0,0.0000,0.0000,2.6219,0.0000,0.0000,0.0000,0.0000,0.0000,2.6219,0.0000
OTU_97.21623.0,0.0000,0.0000,2.6220,0.0000,0.0000,0.0000,0.0000,0.0000,2.6220,1.5355
OTU_97.26078.0,0.0000,0.0000,2.6219,0.0000,0.0000,0.0000,0.0000,5.7765,2.6219,0.0000
OTU_97.34944.0,0.0000,0.0000,2.6218,2.8617,3.1482,2.5726,0.0000,0.0000,8.3104,0.0000
OTU_97.45303.0,0.0000,0.0000,2.4358,0.0000,2.9248,4.7811,0.0000,0.0000,2.4358,1.4266
OTU_97.40790.0,0.0000,0.0000,2.6219,0.0000,0.0000,0.0000,0.0000,0.0000,2.6219,0.0000
OTU_97.17666.1,0.0000,0.0000,1.9928,0.0000,0.0000,0.0000,0.0000,4.3905,1.9928,0.0000
OTU_97.33079.0,0.0000,0.0000,2.6223,0.0000,0.0000,0.0000,0.0000,0.0000,2.6223,0.0000
OTU_97.1278.0,0.0000,0.0000,2.6228,0.0000,0.0000,0.0000,0.0000,0.0000,2.6228,0.0000
OTU_97.34194.0,0.0000,0.0000,2.6217,8.5845,3.1480,2.5725,2.2873,5.7760,13.9986,1.5353
OTU_97.30521.1,0.0000,0.0000,2.6093,0.0000,0.0000,0.0000,0.0000,0.0000,2.6093,1.5280
OTU_97.16209.0,0.0000,0.0000,2.6216,2.8616,0.0000,0.0000,0.0000,17.3286,2.6216,0.0000
OTU_97.7659.0,0.0000,0.0000,2.6218,2.8618,0.0000,0.0000,0.0000,0.0000,2.6218,0.0000
OTU_97.14835.0,0.0000,0.0000,4.8309,0.0000,0.0000,0.0000,0.0000,0.0000,4.8309,0.0000
OTU_97.45326.0,0.0000,0.0000,2.6186,0.0000,0.0000,0.0000,0.0000,0.0000,2.6186,1.5349
OTU_97.32946.0,0.0000,0.0000,5.2427,0.0000,0.0000,0.0000,0.0000,0.0000,5.2427,1.5352
OTU_97.41452.0,0.0000,0.0000,0.0444,0.0969,0.0000,0.0435,0.0387,0.0000,0.1407,0.0521
OTU_97.10732.1,0.0000,0.0000,4.0160,2.1918,0.0000,3.9407,0.8760,0.0000,4.0160,1.1760
OTU_97.13996.0,0.0000,0.0000,5.2436,0.0000,0.0000,0.0000,0.0000,0.0000,5.2436,4.6064
OTU_97.44769.0,0.0000,0.0000,5.2432,57.2301,12.5921,10.2900,2.2871,0.0000,79.1934,10.7474
OTU_97.20733.1,0.0000,0.0000,0.0098,0.0000,0.0000,0.0000,0.0000,0.0042,0.0098,0.0000
OTU_97.6073.0,0.0000,0.0000,5.2436,2.8617,0.0000,0.0000,0.0000,11.5526,5.2436,1.5355
OTU_97.32420.0,0.0000,0.0000,5.2437,0.0000,0.0000,0.0000,0.0000,5.7765,5.2437,0.0000
OTU_97.3084.0,0.0000,0.0000,7.8654,2.8617,0.0000,0.0000,0.0000,17.3293,13.5543,1.5354
OTU_97.20271.0,0.0000,0.0000,7.8650,88.7074,18.8883,5.1450,2.2872,0.0000,24.9306,16.8891
OTU_97.41395.1,0.0000,0.0000,7.0972,73.5917,12.7832,8.7052,6.1919,3.9092,10.9471,2.0782
OTU_97.30521.0,0.0000,0.0000,0.0128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0128,0.0075
OTU_97.1906.0,0.0000,0.0000,7.8648,22.8916,6.2959,7.7174,8.0052,5.7760,24.9300,12.2826
OTU_97.34527.0,0.0000,0.0000,7.8653,0.0000,0.0000,0.0000,0.0000,17.3290,7.8653,1.5354
OTU_97.29547.1,0.0000,0.0000,7.2275,0.0000,2.1697,0.0000,0.0000,3.9809,7.2275,1.0582
OTU_97.13253.0,0.0000,0.0000,13.1088,0.0000,0.0000,0.0000,0.0000,0.0000,18.7976,1.5355
OTU_97.39112.0,0.0000,0.0000,13.1091,17.1702,0.0000,0.0000,3.4311,80.8700,35.8646,1.5354
OTU_97.34747.0,0.0000,0.0000,10.4868,0.0000,0.0000,0.0000,0.0000,5.7762,10.4868,0.0000
OTU_97.35197.0,0.0000,0.0000,18.3519,62.9542,22.0365,5.1450,18.2982,5.7761,132.1234,33.7784
OTU_97.35311.1,0.0000,0.0000,12.1290,5.2955,0.0000,0.0000,5.2910,32.0675,12.1290,1.4206
OTU_97.27895.0,0.0000,0.0000,0.0000,2.8617,3.1482,0.0000,2.2875,5.7764,0.0000,0.0000
OTU_97.12168.1,0.0000,0.0000,0.0000,0.2457,0.0000,0.0000,0.0983,0.0000,0.0000,0.0000
OTU_97.27245.0,0.0000,0.0000,0.0000,2.8618,0.0000,0.0000,0.0000,5.7767,0.0000,0.0000
OTU_97.5441.1,0.0000,0.0000,0.0000,2.6837,0.0000,2.4126,0.0000,0.0000,5.3349,0.0000
OTU_97.16658.0,0.0000,0.0000,0.0000,2.8617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.5809.0,0.0000,0.0000,0.0000,2.8617,0.0000,0.0000,0.0000,5.7765,0.0000,0.0000
OTU_97.11682.0,0.0000,0.0000,0.0000,2.8619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.33110.0,0.0000,0.0000,0.0000,2.8620,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.30325.0,0.0000,0.0000,0.0000,2.8617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.26079.0,0.0000,0.0000,0.0000,2.8617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.45057.0,0.0000,0.0000,0.0000,2.8615,0.0000,0.0000,0.0000,0.0000,0.0000,1.5354
OTU_97.33448.0,0.0000,0.0000,0.0000,2.8618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.10310.0,0.0000,0.0000,0.0000,0.7605,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.21430.0,0.0000,0.0000,0.0000,2.8618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.12168.0,0.0000,0.0000,0.0000,2.6163,0.0000,0.0000,1.0455,0.0000,0.0000,0.0000
OTU_97.2373.0,0.0000,0.0000,0.0000,2.8618,3.1483,0.0000,1.1437,0.0000,0.0000,0.0000
OTU_97.4925.0,0.0000,0.0000,0.0000,5.9303,1.3048,1.0663,0.9480,0.0000,4.7156,0.0000
OTU_97.36451.0,0.0000,0.0000,0.0000,2.8618,0.0000,0.0000,2.2874,0.0000,0.0000,1.5355
OTU_97.5623.1,0.0000,0.0000,0.0000,1.9405,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.5441.0,0.0000,0.0000,0.0000,0.1781,0.0000,0.1601,0.0000,0.0000,0.3540,0.0000
OTU_97.12613.0,0.0000,0.0000,0.0000,2.8621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.329.1,0.0000,0.0000,0.0000,2.3184,0.0000,18.7578,42.6210,0.0000,9.2175,0.0000
OTU_97.34453.0,0.0000,0.0000,0.0000,2.8616,0.0000,0.0000,1.1437,0.0000,0.0000,1.5355
OTU_97.485.0,0.0000,0.0000,0.0000,0.1102,0.1212,0.0000,0.0440,0.2224,0.0000,0.1182
OTU_97.30524.0,0.0000,0.0000,0.0000,2.8620,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.485.1,0.0000,0.0000,0.0000,2.7515,3.0270,0.0000,1.0997,5.5540,0.0000,2.9526
OTU_97.34726.0,0.0000,0.0000,0.0000,2.8616,0.0000,0.0000,0.0000,57.7640,0.0000,1.5354
OTU_97.5301.0,0.0000,0.0000,0.0000,2.8616,0.0000,2.5725,2.2873,0.0000,11.3769,6.1414
OTU_97.16272.0,0.0000,0.0000,0.0000,2.7819,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.31086.0,0.0000,0.0000,0.0000,2.8617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.4075.0,0.0000,0.0000,0.0000,2.7264,0.0000,9.8045,0.0000,0.0000,10.8402,0.0000
OTU_97.19857.0,0.0000,0.0000,0.0000,5.7233,0.0000,0.0000,2.2874,0.0000,5.6888,0.0000
OTU_97.5121.0,0.0000,0.0000,0.0000,1.1744,0.0000,0.0000,0.9386,0.0000,0.0000,0.0000
OTU_97.39797.0,0.0000,0.0000,0.0000,5.7235,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.469.0,0.0000,0.0000,0.0000,2.8618,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.4075.1,0.0000,0.0000,0.0000,0.1354,0.0000,0.4863,0.0000,0.0000,0.5377,0.0000
OTU_97.5121.1,0.0000,0.0000,0.0000,1.6873,0.0000,0.0000,1.3488,0.0000,0.0000,0.0000
OTU_97.8291.1,0.0000,0.0000,0.0000,2.8344,0.0000,0.0000,1.1328,0.0000,5.6349,0.0000
OTU_97.23850.0,0.0000,0.0000,0.0000,2.8620,0.0000,0.0000,0.0000,0.0000,0.0000,1.5356
OTU_97.5623.0,0.0000,0.0000,0.0000,0.9212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.1445.0,0.0000,0.0000,0.0000,2.8500,0.0000,2.5622,0.0000,0.0000,0.0000,0.0000
OTU_97.8291.0,0.0000,0.0000,0.0000,0.0272,0.0000,0.0000,0.0109,0.0000,0.0542,0.0000
OTU_97.16272.1,0.0000,0.0000,0.0000,0.0803,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.29264.0,0.0000,0.0000,0.0000,0.0526,0.0193,0.0158,0.0000,0.0000,0.0349,0.0187
OTU_97.29264.1,0.0000,0.0000,0.0000,8.5326,3.1289,2.5569,0.0000,0.0000,5.6541,3.0522
OTU_97.1445.1,0.0000,0.0000,0.0000,0.0121,0.0000,0.0110,0.0000,0.0000,0.0000,0.0000
OTU_97.43676.0,0.0000,0.0000,0.0000,17.1697,15.7407,15.4355,1.1437,0.0000,0.0000,0.0000
OTU_97.34865.0,0.0000,0.0000,0.0000,11.4465,0.0000,5.1452,0.0000,0.0000,22.7549,0.0000
OTU_97.971.0,0.0000,0.0000,0.0000,25.7539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.9672.0,0.0000,0.0000,0.0000,31.4789,12.5931,5.1454,1.1437,0.0000,5.6889,1.5355
OTU_97.237.0,0.0000,0.0000,0.0000,17.1695,50.3700,12.8629,10.2929,0.0000,0.0000,0.0000
OTU_97.281.0,0.0000,0.0000,0.0000,37.2026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.8663.0,0.0000,0.0000,0.0000,0.0000,3.1482,0.0000,1.1437,0.0000,0.0000,0.0000
OTU_97.35317.1,0.0000,0.0000,0.0000,0.0000,1.9254,1.5733,0.0000,0.0000,0.0000,0.0000
OTU_97.21203.0,0.0000,0.0000,0.0000,0.0000,3.1483,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.29395.1,0.0000,0.0000,0.0000,0.0000,3.6229,8.8818,0.0000,0.0000,0.0000,0.8835
OTU_97.35317.0,0.0000,0.0000,0.0000,0.0000,1.2231,0.9995,0.0000,0.0000,0.0000,0.0000
OTU_97.8698.0,0.0000,0.0000,0.0000,0.0000,3.1484,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.27797.0,0.0000,0.0000,0.0000,0.0000,6.2522,822.5736,0.0000,0.0000,11.2978,57.9373
OTU_97.32295.0,0.0000,0.0000,0.0000,0.0000,2.1788,0.0000,1.1873,0.0000,1.9686,0.0000
OTU_97.22538.1,0.0000,0.0000,0.0000,0.0000,0.6220,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.42515.0,0.0000,0.0000,0.0000,0.0000,3.1487,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.22538.0,0.0000,0.0000,0.0000,0.0000,2.5269,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.29395.0,0.0000,0.0000,0.0000,0.0000,2.6737,6.5547,0.0000,0.0000,0.0000,0.6520
OTU_97.10174.0,0.0000,0.0000,0.0000,0.0000,3.1483,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.35498.0,0.0000,0.0000,0.0000,0.0000,3.1486,0.0000,0.0000,0.0000,0.0000,1.5357
OTU_97.29930.0,0.0000,0.0000,0.0000,0.0000,3.1483,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.45324.0,0.0000,0.0000,0.0000,0.0000,3.1382,0.0000,1.1401,11.5159,0.0000,0.0000
OTU_97.25019.0,0.0000,0.0000,0.0000,0.0000,3.1481,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.3393.1,0.0000,0.0000,0.0000,0.0000,3.1407,2.5659,1.1411,0.0000,0.0000,1.5312
OTU_97.33033.1,0.0000,0.0000,0.0000,0.0000,0.2440,0.0000,0.1773,0.0000,0.0000,0.0000
OTU_97.18880.0,0.0000,0.0000,0.0000,0.0000,3.1484,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.32295.1,0.0000,0.0000,0.0000,0.0000,4.1177,0.0000,2.2438,0.0000,3.7204,0.0000
OTU_97.3008.0,0.0000,0.0000,0.0000,0.0000,3.1484,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.23196.0,0.0000,0.0000,0.0000,0.0000,3.1482,2.5725,0.0000,0.0000,0.0000,0.0000
OTU_97.21474.0,0.0000,0.0000,0.0000,0.0000,3.1483,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.20364.0,0.0000,0.0000,0.0000,0.0000,3.1483,38.5898,0.0000,0.0000,0.0000,0.0000
OTU_97.23441.1,0.0000,0.0000,0.0000,0.0000,3.1191,0.0000,1.1331,0.0000,0.0000,0.0000
OTU_97.24778.0,0.0000,0.0000,0.0000,0.0000,3.1488,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.4277.0,0.0000,0.0000,0.0000,0.0000,3.1485,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.27797.1,0.0000,0.0000,0.0000,0.0000,0.0442,5.8147,0.0000,0.0000,0.0799,0.4096
OTU_97.33033.0,0.0000,0.0000,0.0000,0.0000,2.9045,0.0000,2.1103,0.0000,0.0000,0.0000
OTU_97.35840.0,0.0000,0.0000,0.0000,0.0000,6.2963,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.34740.0,0.0000,0.0000,0.0000,0.0000,3.1482,0.0000,1.1437,0.0000,0.0000,0.0000
OTU_97.7245.0,0.0000,0.0000,0.0000,0.0000,3.1483,0.0000,0.0000,0.0000,0.0000,0.0000
OTU_97.23441.0,0.0000,0.0000,0.0000,0.0000,0.0292,0.0000,0.0107,0.0000,0.0000,0.0000
OTU_97.15438.0,0.0000,0.0000,0.0000,0.0000,6.2963,5.1452,0.0000,0.0000,22.7547,0.0000
OTU_97.45324.1,0.0000,0.0000,0.0000,0.0000,0.0101,0.0000,0.0036,0.0370,0.0000,0.0000
OTU_97.3393.0,0.0000,0.0000,0.0000,0.0000,0.0061,0.0050,0.0021,0.0000,0.0000,0.0030
OTU_97.3540.0,0.0000,0.0000,0.0000,0.0000,9.4444,2.5726,0.0000,0.0000,0.0000,0.0000
OTU_97.40548.0,0.0000,0.0000,0.0000,0.0000,31.4821,0.0000,0.0000,0.0000,0.0000,6.1419
OTU_97.35162.0,0.0000,0.0000,0.0000,0.0000,0.0000,4.4228,0.0000,0.0000,0.0000,0.0000
OTU_97.44537.0,0.0000,0.0000,0.0000,0.0000,0.0000,1.9419,0.0000,0.0000,0.0000,0.0000
OTU_97.26155.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5726,0.0000,0.0000,0.0000,0.0000
OTU_97.43152.1,0.0000,0.0000,0.0000,0.0000,0.0000,2.4015,1.0676,0.0000,5.3103,0.0000
OTU_97.43528.1,0.0000,0.0000,0.0000,0.0000,0.0000,2.4621,0.0000,0.0000,0.0000,0.0000
OTU_97.43518.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5726,0.0000,0.0000,5.6888,1.5355
OTU_97.44537.1,0.0000,0.0000,0.0000,0.0000,0.0000,0.6320,0.0000,0.0000,0.0000,0.0000
OTU_97.13391.0,0.0000,0.0000,0.0000,0.0000,0.0000,1.1784,0.5239,0.0000,10.4233,0.0000
OTU_97.38222.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5727,0.0000,0.0000,0.0000,0.0000
OTU_97.28342.1,0.0000,0.0000,0.0000,0.0000,0.0000,2.5882,1.3424,0.0000,0.9539,0.0000
OTU_97.1836.1,0.0000,0.0000,0.0000,0.0000,0.0000,0.3831,0.0000,0.0000,0.0000,0.0000
OTU_97.455.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.7946,0.0000,0.0000,0.0000,0.0000
OTU_97.23755.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5730,0.0000,0.0000,0.0000,0.0000
OTU_97.24074.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5728,0.0000,0.0000,0.0000,0.0000
OTU_97.34818.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5727,0.0000,0.0000,0.0000,0.0000
OTU_97.11207.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.4976,0.0000,0.0000,0.0000,0.0000
OTU_97.43528.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.1108,0.0000,0.0000,0.0000,0.0000
OTU_97.35168.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5729,0.0000,0.0000,0.0000,0.0000
OTU_97.6543.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5729,0.0000,0.0000,0.0000,0.0000
OTU_97.43152.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.1712,0.0761,0.0000,0.3785,0.0000
OTU_97.881.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5727,0.0000,0.0000,5.6890,0.0000
OTU_97.13391.1,0.0000,0.0000,0.0000,0.0000,0.0000,1.3943,0.6198,0.0000,12.3321,0.0000
OTU_97.2356.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5730,0.0000,0.0000,0.0000,0.0000
OTU_97.8688.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5726,0.0000,0.0000,0.0000,0.0000
OTU_97.14114.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5729,0.0000,0.0000,0.0000,0.0000
OTU_97.42801.1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0697,0.0000,0.0000,0.0000,0.0000
OTU_97.32369.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5729,0.0000,0.0000,0.0000,0.0000
OTU_97.7619.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5726,2.2874,0.0000,0.0000,0.0000
OTU_97.3210.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5728,0.0000,0.0000,0.0000,0.0000
OTU_97.28788.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5726,0.0000,0.0000,0.0000,0.0000
OTU_97.35162.1,0.0000,0.0000,0.0000,0.0000,0.0000,0.7225,0.0000,0.0000,0.0000,0.0000
OTU_97.2896.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5729,0.0000,0.0000,0.0000,0.0000
OTU_97.24314.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5728,0.0000,0.0000,5.6889,6.1419
OTU_97.2102.1,0.0000,0.0000,0.0000,0.0000,0.0000,2.5118,0.0000,0.0000,0.0000,0.0000
OTU_97.11128.1,0.0000,0.0000,0.0000,0.0000,0.0000,2.5259,7.8604,0.0000,0.0000,0.0000
OTU_97.34566.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5727,4.5749,0.0000,0.0000,0.0000
OTU_97.14639.0,0.0000,0.0000,0.0000,0.0000,0.0000,4.7039,0.0000,0.0000,0.0000,0.0000
OTU_97.42801.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5032,0.0000,0.0000,0.0000,0.0000
OTU_97.11998.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.5730,0.0000,0.0000,0.0000,0.0000
OTU_97.11207.1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0754,0.0000,0.0000,0.0000,0.0000
OTU_97.6310.0,0.0000,0.0000,0.0000,0.0000,0.0000,5.1458,0.0000,0.0000,0.0000,0.0000
OTU_97.11377.0,0.0000,0.0000,0.0000,0.0000,0.0000,5.1457,0.0000,0.0000,0.0000,0.0000
OTU_97.2102.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0621,0.0000,0.0000,0.0000,0.0000
OTU_97.27897.0,0.0000,0.0000,0.0000,0.0000,0.0000,5.1454,0.0000,0.0000,5.6889,0.0000
OTU_97.124.0,0.0000,0.0000,0.0000,0.0000,0.0000,5.1454,2.2875,0.0000,0.0000,0.0000
OTU_97.1836.0,0.0000,0.0000,0.0000,0.0000,0.0000,2.1907,0.0000,0.0000,0.0000,0.0000
OTU_97.16860.0,0.0000,0.0000,0.0000,0.0000,0.0000,5.1451,0.0000,17.3283,0.0000,0.0000
OTU_97.11128.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0471,0.1465,0.0000,0.0000,0.0000
OTU_97.7158.0,0.0000,0.0000,0.0000,0.0000,0.0000,7.7175,9.1482,0.0000,0.0000,0.0000
OTU_97.2652.0,0.0000,0.0000,0.0000,0.0000,0.0000,5.1453,0.0000,0.0000,0.0000,0.0000
OTU_97.28342.0,0.0000,0.0000,0.0000,0.0000,0.0000,12.8471,6.6631,0.0000,4.7347,0.0000
OTU_97.26160.0,0.0000,0.0000,0.0000,0.0000,0.0000,12.8634,1.1437,0.0000,0.0000,0.0000
OTU_97.38092.0,0.0000,0.0000,0.0000,0.0000,0.0000,74.5954,0.0000,0.0000,22.7507,6.1408
OTU_97.1193.0,0.0000,0.0000,0.0000,0.0000,0.0000,15.4356,0.0000,0.0000,0.0000,0.0000
OTU_97.38628.0,0.0000,0.0000,0.0000,0.0000,0.0000,18.0079,0.0000,0.0000,5.6886,0.0000
OTU_97.17325.0,0.0000,0.0000,0.0000,0.0000,0.0000,15.4351,0.0000,0.0000,5.6885,1.5353
OTU_97.35846.0,0.0000,0.0000,0.0000,0.0000,0.0000,28.2975,0.0000,0.0000,0.0000,0.0000
OTU_97.44487.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.5738,0.0000,0.0000,0.0000
OTU_97.3219.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1440,0.0000,0.0000,0.0000
OTU_97.44953.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1439,0.0000,0.0000,1.5356
OTU_97.44204.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1437,0.0000,11.3777,0.0000
OTU_97.25526.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1437,0.0000,0.0000,0.0000
OTU_97.7138.1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1073,0.0000,0.0000,0.0000
OTU_97.328.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1440,0.0000,0.0000,0.0000
OTU_97.34787.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1448,0.0000,0.0000,0.0000
OTU_97.196.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.4311,0.0000,0.0000,0.0000
